765,3,male,16,0,0,7.775,S
766,1,female,51,1,0,77.9583,S
767,1,male,1000,0,0,39.6,C
768,3,female,30.5,0,0,7.75,Q
769,3,male,1000,1,0,24.15,Q
770,3,male,32,0,0,8.3625,S
771,3,male,24,0,0,9.5,S
772,3,male,48,0,0,7.8542,S
773,2,female,57,0,0,10.5,S
774,3,male,1000,0,0,7.225,C
775,2,female,54,1,3,23,S
776,3,male,18,0,0,7.75,S
777,3,male,1000,0,0,7.75,Q
778,3,female,5,0,0,12.475,S
779,3,male,1000,0,0,7.7375,Q
780,1,female,43,0,1,211.3375,S
781,3,female,13,0,0,7.2292,C
782,1,female,17,1,0,57,S
783,1,male,29,0,0,30,S
784,3,male,1000,1,2,23.45,S
785,3,male,25,0,0,7.05,S
786,3,male,25,0,0,7.25,S
787,3,female,18,0,0,7.4958,S
788,3,male,8,4,1,29.125,Q
789,3,male,1,1,2,20.575,S
790,1,male,46,0,0,79.2,C
791,3,male,1000,0,0,7.75,Q
792,2,male,16,0,0,26,S
793,3,female,1000,8,2,69.55,S
794,1,male,1000,0,0,30.6958,C
795,3,male,25,0,0,7.8958,S
796,2,male,39,0,0,13,S
797,1,female,49,0,0,25.9292,S
798,3,female,31,0,0,8.6833,S
799,3,male,30,0,0,7.2292,C
800,3,female,30,1,1,24.15,S
801,2,male,34,0,0,13,S
802,2,female,31,1,1,26.25,S
803,1,male,11,1,2,120,S
804,3,male,0.42,0,1,8.5167,C
805,3,male,27,0,0,6.975,S
806,3,male,31,0,0,7.775,S
807,1,male,39,0,0,0,S
808,3,female,18,0,0,7.775,S
809,2,male,39,0,0,13,S
810,1,female,33,1,0,53.1,S
811,3,male,26,0,0,7.8875,S
812,3,male,39,0,0,24.15,S
813,2,male,35,0,0,10.5,S
814,3,female,6,4,2,31.275,S
815,3,male,30.5,0,0,8.05,S
816,1,male,1000,0,0,0,S
817,3,female,23,0,0,7.925,S
818,2,male,31,1,1,37.0042,C
819,3,male,43,0,0,6.45,S
820,3,male,10,3,2,27.9,S
821,1,female,52,1,1,93.5,S
822,3,male,27,0,0,8.6625,S
823,1,male,38,0,0,0,S
824,3,female,27,0,1,12.475,S
825,3,male,2,4,1,39.6875,S
826,3,male,1000,0,0,6.95,Q
827,3,male,1000,0,0,56.4958,S
828,2,male,1,0,2,37.0042,C
829,3,male,1000,0,0,7.75,Q
830,1,female,62,0,0,80,
831,3,female,15,1,0,14.4542,C
832,2,male,0.83,1,1,18.75,S
833,3,male,1000,0,0,7.2292,C
834,3,male,23,0,0,7.8542,S
835,3,male,18,0,0,8.3,S
836,1,female,39,1,1,83.1583,C
837,3,male,21,0,0,8.6625,S
838,3,male,1000,0,0,8.05,S
839,3,male,32,0,0,56.4958,S
840,1,male,1000,0,0,29.7,C
841,3,male,20,0,0,7.925,S
842,2,male,16,0,0,10.5,S
843,1,female,30,0,0,31,C
844,3,male,34.5,0,0,6.4375,C
845,3,male,17,0,0,8.6625,S
846,3,male,42,0,0,7.55,S
847,3,male,1000,8,2,69.55,S
848,3,male,35,0,0,7.8958,C
849,2,male,28,0,1,33,S
850,1,female,1000,1,0,89.1042,C
851,3,male,4,4,2,31.275,S
852,3,male,74,0,0,7.775,S
853,3,female,9,1,1,15.2458,C
854,1,female,16,0,1,39.4,S
855,2,female,44,1,0,26,S
856,3,female,18,0,1,9.35,S
857,1,female,45,1,1,164.8667,S
858,1,male,51,0,0,26.55,S
859,3,female,24,0,3,19.2583,C
860,3,male,1000,0,0,7.2292,C
861,3,male,41,2,0,14.1083,S
862,2,male,21,1,0,11.5,S
863,1,female,48,0,0,25.9292,S
864,3,female,1000,8,2,69.55,S
865,2,male,24,0,0,13,S
866,2,female,42,0,0,13,S
867,2,female,27,1,0,13.8583,C
868,1,male,31,0,0,50.4958,S
869,3,male,1000,0,0,9.5,S
870,3,male,4,1,1,11.1333,S
871,3,male,26,0,0,7.8958,S
872,1,female,47,1,1,52.5542,S
873,1,male,33,0,0,5,S
874,3,male,47,0,0,9,S
875,2,female,28,1,0,24,C
876,3,female,15,0,0,7.225,C
877,3,male,20,0,0,9.8458,S
878,3,male,19,0,0,7.8958,S
879,3,male,1000,0,0,7.8958,S
880,1,female,56,0,1,83.1583,C
881,2,female,25,0,1,26,S
882,3,male,33,0,0,7.8958,S
883,3,female,22,0,0,10.5167,S
884,2,male,28,0,0,10.5,S
885,3,male,25,0,0,7.05,S
886,3,female,39,0,5,29.125,Q
887,2,male,27,0,0,13,S
888,1,female,19,0,0,30,S
889,3,female,1000,1,2,23.45,S
890,1,male,26,0,0,30,C
891,3,male,32,0,0,7.75,Q
